===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-09 16:45:06
count workspace : covalenthq/bsp-geth
total files : 1863
total code lines : 580073
total comment lines : 69329
total blank lines : 46941

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .go|         382134|          60034|          40024|     66|
   |            .js|           8208|           4831|           1789|    1.4|
   |            .md|           3544|            134|            974|   0.61|
   |               |           1621|             19|            194|   0.28|
   |           .yml|            665|              4|             63|   0.11|
   |           .rlp|              0|              0|              2|    0.0|
   |      .alltools|             13|             10|              5| 0.0022|
   |           .nsi|             62|              4|              8|  0.011|
   |           .nsh|            418|             43|             69|  0.072|
   |            .sh|            314|             68|             78|  0.054|
   |       .podspec|             20|              1|              2| 0.0034|
   |           .txt|           1475|             39|             41|   0.25|
   |     .copyright|             11|              1|              3| 0.0019|
   |         .rules|              8|              0|              3| 0.0014|
   |       .control|             23|              3|              2| 0.0040|
   |          .docs|              1|              0|              0|0.00017|
   |     .changelog|              3|              0|              2|0.00052|
   |      .settings|             23|              0|              0| 0.0040|
   |       .install|              1|              0|              0|0.00017|
   |           .pom|             48|              7|              8| 0.0083|
   |          .json|         159354|              1|             26|     27|
   |            .py|            102|              5|             37|  0.018|
   |           .out|           1300|              0|              0|   0.22|
   |        .LESSER|             84|              1|             28|  0.014|
   |             .s|           2771|            632|            693|   0.48|
   |           .sum|           1527|             10|              0|   0.26|
   |         .proto|            480|            394|             73|  0.083|
   |           .sol|            263|            190|            105|  0.045|
   |           .bin|              1|              0|              0|0.00017|
   |           .pdf|            376|             41|              3|  0.065|
   |           .mod|             74|              9|              2|  0.013|
   |.920751759Z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8|              1|              0|              0|0.00017|
   |             .h|           7062|           2115|           1736|    1.2|
   |            .in|             11|              1|              2| 0.0019|
   |            .am|            144|             13|             22|  0.025|
   |            .ac|            418|              0|             54|  0.072|
   |             .c|           5846|            506|            668|    1.0|
   |          .sage|            249|              0|             58|  0.043|
   |            .m4|            208|             11|             15|  0.036|
   |       .include|             16|              0|              0| 0.0028|
   |          .html|             84|              0|              6|  0.014|
   |      .Clefsign|             13|              1|              3| 0.0022|
   |           .prv|              1|              0|              0|0.00017|
   |           .pub|              4|              0|              0|0.00069|
   |           .sec|              4|              0|              0|0.00069|
   |             .1|              8|              0|              0| 0.0014|
   |             .2|              4|              0|              0|0.00069|
   |             .3|              6|              0|              0| 0.0010|
   |           .sig|              2|              0|              0|0.00034|
   |          .java|            438|            200|            143|  0.076|
   |           .log|            630|              1|              0|   0.11|
   -------------------------------------------------------------------------
.dockerignore, code is 1, comment is 5, blank is 0.
cmd/evm/testdata/4/readme.md, code is 3, comment is 0, blank is 0.
cmd/evm/testdata/4/txs.json, code is 14, comment is 0, blank is 0.
cmd/evm/testdata/5/alloc.json, code is 1, comment is 0, blank is 0.
cmd/evm/testdata/5/env.json, code is 11, comment is 0, blank is 0.
cmd/evm/testdata/5/exp.json, code is 23, comment is 0, blank is 0.
cmd/evm/testdata/5/readme.md, code is 1, comment is 0, blank is 0.
cmd/evm/testdata/5/txs.json, code is 1, comment is 0, blank is 0.
cmd/evm/testdata/7/alloc.json, code is 12, comment is 0, blank is 0.
cmd/evm/testdata/7/env.json, code is 7, comment is 0, blank is 0.
cmd/evm/testdata/7/readme.md, code is 6, comment is 0, blank is 1.
cmd/evm/testdata/7/txs.json, code is 1, comment is 0, blank is 0.
cmd/evm/testdata/8/alloc.json, code is 11, comment is 0, blank is 0.
cmd/evm/testdata/8/env.json, code is 7, comment is 0, blank is 0.
cmd/evm/testdata/8/readme.md, code is 48, comment is 0, blank is 15.
cmd/evm/testdata/8/txs.json, code is 56, comment is 0, blank is 2.
cmd/evm/testdata/9/alloc.json, code is 11, comment is 0, blank is 0.
cmd/evm/testdata/9/env.json, code is 8, comment is 0, blank is 0.
cmd/evm/testdata/9/readme.md, code is 55, comment is 0, blank is 16.
cmd/evm/testdata/9/txs.json, code is 36, comment is 0, blank is 1.
cmd/evm/transition-test.sh, code is 167, comment is 11, blank is 36.
cmd/faucet/faucet.go, code is 668, comment is 147, blank is 110.
cmd/faucet/faucet.html, code is 84, comment is 0, blank is 6.
cmd/faucet/faucet_test.go, code is 23, comment is 16, blank is 6.
cmd/faucet/README.md, code is 17, comment is 0, blank is 12.
cmd/faucet/website.go, code is 196, comment is 36, blank is 39.
cmd/geth/accountcmd.go, code is 282, comment is 22, blank is 55.
cmd/geth/accountcmd_test.go, code is 271, comment is 35, blank is 40.
cmd/geth/chaincmd.go, code is 375, comment is 33, blank is 60.
cmd/geth/config.go, code is 247, comment is 38, blank is 51.
cmd/geth/consolecmd.go, code is 160, comment is 44, blank is 31.
cmd/geth/consolecmd_test.go, code is 101, comment is 35, blank is 28.
cmd/geth/dao_test.go, code is 106, comment is 30, blank is 19.
cmd/geth/dbcmd.go, code is 566, comment is 31, blank is 69.
cmd/geth/genesis_test.go, code is 62, comment is 22, blank is 10.
cmd/geth/les_test.go, code is 172, comment is 19, blank is 33.
cmd/geth/logs/log.log, code is 630, comment is 1, blank is 0.
cmd/geth/main.go, code is 376, comment is 66, blank is 59.
cmd/geth/misccmd.go, code is 126, comment is 19, blank is 23.
cmd/geth/run_test.go, code is 80, comment is 24, blank is 22.
cmd/geth/snapshot.go, code is 410, comment is 31, blank is 40.
cmd/geth/testdata/blockchain.blocks, it is a binary file.
cmd/geth/testdata/clique.json, code is 24, comment is 0, blank is 0.
cmd/geth/testdata/empty.js, code is 0, comment is 0, blank is 1.
cmd/geth/testdata/guswallet.json, code is 6, comment is 0, blank is 0.
cmd/geth/testdata/key.prv, code is 1, comment is 0, blank is 0.
cmd/geth/testdata/password.txt, code is 1, comment is 0, blank is 0.
cmd/geth/testdata/passwords.txt, code is 3, comment is 0, blank is 0.
cmd/geth/testdata/vcheck/data.json, code is 57, comment is 0, blank is 4.
cmd/geth/testdata/vcheck/minisig-sigs/vulnerabilities.json.minisig.1, code is 4, comment is 0, blank is 0.
cmd/geth/testdata/vcheck/minisig-sigs/vulnerabilities.json.minisig.2, code is 2, comment is 0, blank is 0.
cmd/geth/testdata/vcheck/minisig-sigs/vulnerabilities.json.minisig.3, code is 3, comment is 0, blank is 0.
cmd/geth/testdata/vcheck/minisign.pub, code is 2, comment is 0, blank is 0.
cmd/geth/testdata/vcheck/minisign.sec, code is 2, comment is 0, blank is 0.
cmd/geth/testdata/vcheck/signify-sigs/data.json.sig, code is 2, comment is 0, blank is 0.
cmd/geth/testdata/vcheck/signifykey.pub, code is 2, comment is 0, blank is 0.
cmd/geth/testdata/vcheck/signifykey.sec, code is 2, comment is 0, blank is 0.
cmd/geth/testdata/vcheck/sigs/vulnerabilities.json.minisig.1, code is 4, comment is 0, blank is 0.
cmd/geth/testdata/vcheck/sigs/vulnerabilities.json.minisig.2, code is 2, comment is 0, blank is 0.
cmd/geth/testdata/vcheck/sigs/vulnerabilities.json.minisig.3, code is 3, comment is 0, blank is 0.
cmd/geth/testdata/vcheck/vulnerabilities.json, code is 112, comment is 0, blank is 7.
cmd/geth/testdata/wrong-passwords.txt, code is 3, comment is 0, blank is 0.
cmd/geth/usage.go, code is 268, comment is 27, blank is 16.
cmd/geth/version_check.go, code is 124, comment is 25, blank is 20.
cmd/geth/version_check_test.go, code is 122, comment is 26, blank is 20.
cmd/p2psim/main.go, code is 364, comment is 35, blank is 33.
cmd/puppeth/genesis.go, code is 498, comment is 70, blank is 63.
cmd/puppeth/genesis_test.go, code is 64, comment is 17, blank is 14.
cmd/puppeth/module.go, code is 94, comment is 41, blank is 21.
cmd/puppeth/module_dashboard.go, code is 545, comment is 49, blank is 47.
cmd/puppeth/module_ethstats.go, code is 115, comment is 37, blank is 24.
cmd/puppeth/module_explorer.go, code is 136, comment is 35, blank is 23.
cmd/puppeth/module_faucet.go, code is 189, comment is 37, blank is 28.
cmd/puppeth/module_nginx.go, code is 64, comment is 34, blank is 21.
cmd/puppeth/module_node.go, code is 205, comment is 38, blank is 30.
cmd/puppeth/puppeth.go, code is 34, comment is 19, blank is 12.
cmd/puppeth/ssh.go, code is 193, comment is 52, blank is 36.
cmd/puppeth/testdata/stureby_aleth.json, code is 113, comment is 0, blank is 0.
cmd/puppeth/testdata/stureby_geth.json, code is 54, comment is 0, blank is 0.
cmd/puppeth/testdata/stureby_parity.json, code is 213, comment is 0, blank is 0.
cmd/puppeth/wizard.go, code is 209, comment is 67, blank is 46.
cmd/puppeth/wizard_dashboard.go, code is 112, comment is 30, blank is 10.
cmd/puppeth/wizard_ethstats.go, code is 89, comment is 27, blank is 10.
cmd/puppeth/wizard_explorer.go, code is 79, comment is 27, blank is 14.
cmd/puppeth/wizard_faucet.go, code is 142, comment is 34, blank is 19.
cmd/puppeth/wizard_genesis.go, code is 217, comment is 45, blank is 52.
cmd/puppeth/wizard_intro.go, code is 117, comment is 23, blank is 18.
cmd/puppeth/wizard_netstats.go, code is 212, comment is 39, blank is 33.
cmd/puppeth/wizard_network.go, code is 131, comment is 41, blank is 25.
cmd/puppeth/wizard_nginx.go, code is 34, comment is 25, blank is 6.
cmd/puppeth/wizard_node.go, code is 130, comment is 31, blank is 21.
cmd/rlpdump/main.go, code is 162, comment is 28, blank is 27.
cmd/rlpdump/rlpdump_test.go, code is 55, comment is 0, blank is 10.
cmd/utils/cmd.go, code is 426, comment is 78, blank is 68.
cmd/utils/customflags.go, code is 90, comment is 22, blank is 28.
cmd/utils/diskusage.go, code is 14, comment is 21, blank is 8.
cmd/utils/diskusage_openbsd.go, code is 14, comment is 22, blank is 8.
cmd/utils/diskusage_windows.go, code is 14, comment is 15, blank is 9.
cmd/utils/export_test.go, code is 152, comment is 21, blank is 25.
cmd/utils/flags.go, code is 1814, comment is 166, blank is 167.
cmd/utils/flags_legacy.go, code is 36, comment is 18, blank is 10.
cmd/utils/flags_test.go, code is 43, comment is 16, blank is 5.
cmd/utils/prompt.go, code is 32, comment is 23, blank is 7.
cmd/utils/prompt_test.go, code is 54, comment is 16, blank is 4.
codecov.yml, code is 32, comment is 0, blank is 4.
common/big.go, code is 11, comment is 16, blank is 3.
common/bitutil/bitutil.go, code is 142, comment is 28, blank is 18.
common/bitutil/bitutil_test.go, code is 163, comment is 21, blank is 40.
common/bitutil/compress.go, code is 96, comment is 62, blank is 13.
common/bitutil/compress_test.go, code is 129, comment is 29, blank is 24.
common/bytes.go, code is 90, comment is 29, blank is 20.
common/bytes_test.go, code is 96, comment is 15, blank is 15.
common/compiler/helpers.go, code is 34, comment is 22, blank is 9.
common/compiler/solidity.go, code is 167, comment is 39, blank is 20.
common/compiler/solidity_test.go, code is 52, comment is 16, blank is 10.
common/compiler/test.v.py, code is 3, comment is 0, blank is 0.
common/compiler/test_bad.v.py, code is 3, comment is 0, blank is 0.
common/compiler/vyper.go, code is 96, comment is 30, blank is 18.
common/compiler/vyper_test.go, code is 47, comment is 15, blank is 9.
common/debug.go, code is 22, comment is 17, blank is 13.
common/fdlimit/fdlimit_bsd.go, code is 33, comment is 28, blank is 7.
common/fdlimit/fdlimit_darwin.go, code is 37, comment is 28, blank is 6.
common/fdlimit/fdlimit_test.go, code is 22, comment is 17, blank is 6.
common/fdlimit/fdlimit_unix.go, code is 33, comment is 27, blank is 6.
common/fdlimit/fdlimit_windows.go, code is 15, comment is 29, blank is 6.
common/format.go, code is 42, comment is 26, blank is 14.
common/hexutil/hexutil.go, code is 171, comment is 44, blank is 26.
common/hexutil/hexutil_test.go, code is 173, comment is 23, blank is 21.
common/hexutil/json.go, code is 270, comment is 63, blank is 45.
common/hexutil/json_example_test.go, code is 16, comment is 19, blank is 10.
common/hexutil/json_test.go, code is 313, comment is 27, blank is 34.
common/math/big.go, code is 164, comment is 64, blank is 31.
common/math/big_test.go, code is 274, comment is 20, blank is 34.
common/math/integer.go, code is 59, comment is 25, blank is 14.
common/math/integer_test.go, code is 83, comment is 22, blank is 12.
common/mclock/mclock.go, code is 65, comment is 41, blank is 22.
common/mclock/mclock.s, code is 0, comment is 1, blank is 0.
common/mclock/simclock.go, code is 138, comment is 38, blank is 36.
common/mclock/simclock_test.go, code is 131, comment is 15, blank is 16.
common/path.go, code is 19, comment is 20, blank is 10.
common/prque/lazyqueue.go, code is 129, comment is 47, blank is 23.
common/prque/lazyqueue_test.go, code is 90, comment is 15, blank is 19.
common/prque/prque.go, code is 41, comment is 27, blank is 15.
common/prque/prque_test.go, code is 102, comment is 20, blank is 8.
common/prque/sstack.go, code is 77, comment is 29, blank is 14.
common/prque/sstack_test.go, code is 76, comment is 16, blank is 8.
common/size.go, code is 30, comment is 20, blank is 6.
common/size_test.go, code is 18, comment is 15, blank is 5.
common/test_utils.go, code is 29, comment is 17, blank is 7.
common/types.go, code is 266, comment is 87, blank is 75.
common/types_test.go, code is 479, comment is 31, blank is 36.
consensus/beacon/consensus.go, code is 234, comment is 105, blank is 36.
consensus/clique/api.go, code is 169, comment is 39, blank is 27.
consensus/clique/clique.go, code is 479, comment is 189, blank is 100.
consensus/clique/clique_test.go, code is 74, comment is 31, blank is 22.
consensus/clique/snapshot.go, code is 232, comment is 72, blank is 37.
consensus/clique/snapshot_test.go, code is 402, comment is 83, blank is 27.
consensus/consensus.go, code is 35, comment is 64, blank is 31.
consensus/errors.go, code is 8, comment is 23, blank is 6.
consensus/ethash/algorithm.go, code is 998, comment is 101, blank is 66.
consensus/ethash/algorithm_test.go, code is 738, comment is 35, blank is 45.
consensus/ethash/api.go, code is 61, comment is 34, blank is 17.
consensus/ethash/consensus.go, code is 439, comment is 160, blank is 74.
consensus/ethash/consensus_test.go, code is 146, comment is 17, blank is 25.
consensus/ethash/difficulty.go, code is 100, comment is 96, blank is 16.
consensus/ethash/ethash.go, code is 464, comment is 158, blank is 98.
consensus/ethash/ethash_test.go, code is 123, comment is 21, blank is 33.
consensus/ethash/mmap_help_linux.go, code is 6, comment is 22, blank is 7.
consensus/ethash/mmap_help_other.go, code is 6, comment is 25, blank is 5.
consensus/ethash/sealer.go, code is 321, comment is 81, blank is 56.
consensus/ethash/sealer_test.go, code is 217, comment is 44, blank is 37.
consensus/merger.go, code is 63, comment is 29, blank is 20.
consensus/misc/dao.go, code is 35, comment is 36, blank is 14.
consensus/misc/eip1559.go, code is 53, comment is 26, blank is 14.
consensus/misc/eip1559_test.go, code is 97, comment is 38, blank is 13.
consensus/misc/forks.go, code is 14, comment is 21, blank is 8.
consensus/misc/gaslimit.go, code is 17, comment is 18, blank is 7.
console/bridge.go, code is 371, comment is 66, blank is 51.
console/bridge_test.go, code is 19, comment is 19, blank is 10.
console/console.go, code is 407, comment is 114, blank is 73.
console/console_test.go, code is 220, comment is 43, blank is 48.
console/prompt/prompter.go, code is 84, comment is 64, blank is 24.
console/testdata/exec.js, code is 1, comment is 0, blank is 0.
console/testdata/preload.js, code is 1, comment is 0, blank is 0.
contracts/checkpointoracle/contract/oracle.go, code is 270, comment is 111, blank is 71.
contracts/checkpointoracle/contract/oracle.sol, code is 82, comment is 71, blank is 21.
contracts/checkpointoracle/oracle.go, code is 51, comment is 28, blank is 17.
contracts/checkpointoracle/oracle_test.go, code is 244, comment is 54, blank is 45.
COPYING, code is 219, comment is 3, blank is 47.
COPYING.LESSER, code is 84, comment is 1, blank is 28.
core/.gitignore, code is 10, comment is 1, blank is 2.
core/asm/asm.go, code is 87, comment is 29, blank is 20.
core/asm/asm_test.go, code is 42, comment is 18, blank is 14.
core/asm/compiler.go, code is 182, comment is 56, blank is 38.
core/asm/compiler_test.go, code is 52, comment is 15, blank is 4.
core/asm/lex_test.go, code is 60, comment is 15, blank is 8.
core/asm/lexer.go, code is 189, comment is 68, blank is 52.
core/beacon/errors.go, code is 15, comment is 26, blank is 9.
core/beacon/gen_blockparams.go, code is 40, comment is 3, blank is 10.
core/beacon/gen_ed.go, code is 125, comment is 3, blank is 11.
core/beacon/types.go, code is 137, comment is 30, blank is 27.
core/bench_test.go, code is 268, comment is 30, blank is 37.
core/block_replica.go, code is 130, comment is 11, blank is 29.
core/block_validator.go, code is 77, comment is 41, blank is 14.
core/block_validator_test.go, code is 301, comment is 57, blank is 47.
core/blockchain.go, code is 1589, comment is 594, blank is 222.
core/blockchain_insert.go, code is 107, comment is 51, blank is 24.
core/blockchain_reader.go, code is 234, comment is 99, blank is 60.
core/blockchain_repair_test.go, code is 881, comment is 1000, blank is 109.
core/blockchain_sethead_test.go, code is 1040, comment is 1037, blank is 108.
core/blockchain_snapshot_test.go, code is 386, comment is 267, blank is 82.
core/blockchain_test.go, code is 2896, comment is 543, blank is 346.
core/blocks.go, code is 6, comment is 16, blank is 3.
core/bloom_indexer.go, code is 45, comment is 33, blank is 19.
core/bloombits/doc.go, code is 1, comment is 16, blank is 1.
core/bloombits/generator.go, code is 58, comment is 32, blank is 11.
core/bloombits/generator_test.go, code is 67, comment is 21, blank is 11.
core/bloombits/matcher.go, code is 438, comment is 142, blank is 80.
core/bloombits/matcher_test.go, code is 198, comment is 63, blank is 40.
core/bloombits/scheduler.go, code is 109, comment is 58, blank is 22.
core/bloombits/scheduler_test.go, code is 63, comment is 24, blank is 22.
core/chain_indexer.go, code is 338, comment is 125, blank is 75.
core/chain_indexer_test.go, code is 172, comment is 45, blank is 30.
core/chain_makers.go, code is 220, comment is 89, blank is 42.
core/chain_makers_test.go, code is 53, comment is 30, blank is 17.
core/chain_replication.go, code is 253, comment is 7, blank is 67.
core/dao_test.go, code is 112, comment is 26, blank is 22.
core/error.go, code is 25, comment is 51, blank is 23.
core/events.go, code is 15, comment is 18, blank is 10.
core/evm.go, code is 76, comment is 31, blank is 18.
core/forkchoice.go, code is 51, comment is 41, blank is 16.
core/forkid/forkid.go, code is 138, comment is 91, blank is 32.
core/forkid/forkid_test.go, code is 196, comment is 152, blank is 28.
core/gaspool.go, code is 24, comment is 21, blank is 9.
core/gen_genesis.go, code is 108, comment is 3, blank is 13.
core/gen_genesis_account.go, code is 58, comment is 3, blank is 12.
core/genesis.go, code is 412, comment is 91, blank is 55.
core/genesis_alloc.go, code is 872, comment is 19, blank is 3.
core/genesis_test.go, code is 191, comment is 27, blank is 27.
core/headerchain.go, code is 453, comment is 165, blank is 61.
core/headerchain_test.go, code is 57, comment is 32, blank is 28.
core/mkalloc.go, code is 43, comment is 25, blank is 19.
core/rawdb/accessors_chain.go, code is 733, comment is 165, blank is 91.
core/rawdb/accessors_chain_test.go, code is 765, comment is 110, blank is 87.
core/rawdb/accessors_indexes.go, code is 114, comment is 40, blank is 23.
core/rawdb/accessors_indexes_test.go, code is 124, comment is 27, blank is 28.
core/rawdb/accessors_metadata.go, code is 126, comment is 40, blank is 25.
core/rawdb/accessors_snapshot.go, code is 125, comment is 54, blank is 31.
core/rawdb/accessors_state.go, code is 67, comment is 36, blank is 17.
core/rawdb/accessors_sync.go, code is 44, comment is 22, blank is 14.
core/rawdb/chain_iterator.go, code is 240, comment is 96, blank is 23.
core/rawdb/chain_iterator_test.go, code is 165, comment is 22, blank is 22.
core/rawdb/database.go, code is 313, comment is 121, blank is 55.
core/rawdb/database_test.go, code is 1, comment is 15, blank is 1.
core/rawdb/freezer.go, code is 535, comment is 129, blank is 77.
core/rawdb/freezer_batch.go, code is 155, comment is 56, blank is 39.
core/rawdb/freezer_meta.go, code is 57, comment is 39, blank is 14.
core/rawdb/freezer_meta_test.go, code is 39, comment is 15, blank is 7.
core/rawdb/freezer_table.go, code is 656, comment is 219, blank is 83.
core/rawdb/freezer_table_test.go, code is 997, comment is 186, blank is 137.
core/rawdb/freezer_test.go, code is 332, comment is 46, blank is 51.
core/rawdb/freezer_utils.go, code is 68, comment is 38, blank is 14.
core/rawdb/freezer_utils_test.go, code is 52, comment is 15, blank is 9.
core/rawdb/key_length_iterator.go, code is 20, comment is 21, blank is 6.
core/rawdb/key_length_iterator_test.go, code is 36, comment is 15, blank is 9.
core/rawdb/schema.go, code is 125, comment is 83, blank is 59.
core/rawdb/table.go, code is 163, comment is 95, blank is 44.
core/rawdb/table_test.go, code is 89, comment is 22, blank is 17.
core/rawdb/testdata/stored_receipts.bin, it is a binary file.
core/rlp_test.go, code is 153, comment is 28, blank is 20.
core/state/access_list.go, code is 79, comment is 45, blank is 12.
core/state/database.go, code is 99, comment is 67, blank is 38.
core/state/dump.go, code is 165, comment is 41, blank is 32.
core/state/iterator.go, code is 100, comment is 45, blank is 19.
core/state/iterator_test.go, code is 41, comment is 19, blank is 9.
core/state/journal.go, code is 180, comment is 48, blank is 44.
core/state/metrics.go, code is 10, comment is 15, blank is 3.
core/state/pruner/bloom.go, code is 61, comment is 52, blank is 19.
core/state/pruner/pruner.go, code is 313, comment is 136, blank is 49.
core/state/snapshot/account.go, code is 49, comment is 25, blank is 12.
core/state/snapshot/conversion.go, code is 269, comment is 69, blank is 49.
core/state/snapshot/difflayer.go, code is 336, comment is 178, blank is 59.
core/state/snapshot/difflayer_test.go, code is 307, comment is 66, blank is 33.
core/state/snapshot/disklayer.go, code is 93, comment is 52, blank is 30.
core/state/snapshot/disklayer_test.go, code is 461, comment is 77, blank is 51.
core/state/snapshot/generate.go, code is 559, comment is 169, blank is 70.
core/state/snapshot/generate_test.go, code is 574, comment is 197, blank is 114.
core/state/snapshot/iterator.go, code is 219, comment is 144, blank is 47.
core/state/snapshot/iterator_binary.go, code is 144, comment is 53, blank is 16.
core/state/snapshot/iterator_fast.go, code is 212, comment is 109, blank is 34.
core/state/snapshot/iterator_test.go, code is 782, comment is 179, blank is 113.
core/state/snapshot/journal.go, code is 237, comment is 79, blank is 34.
core/state/snapshot/snapshot.go, code is 521, comment is 231, blank is 99.
core/state/snapshot/snapshot_test.go, code is 365, comment is 92, blank is 37.
core/state/snapshot/sort.go, code is 7, comment is 20, blank is 9.
core/state/snapshot/wipe.go, code is 53, comment is 25, blank is 13.
core/state/snapshot/wipe_test.go, code is 46, comment is 24, blank is 9.
core/state/state_object.go, code is 375, comment is 117, blank is 65.
core/state/state_object_test.go, code is 22, comment is 15, blank is 9.
core/state/state_test.go, code is 186, comment is 28, blank is 39.
core/state/statedb.go, code is 746, comment is 226, blank is 114.
core/state/statedb_test.go, code is 720, comment is 126, blank is 87.
core/state/sync.go, code is 28, comment is 19, blank is 10.
core/state/sync_test.go, code is 372, comment is 67, blank is 50.
core/state/trie_prefetcher.go, code is 224, comment is 89, blank is 40.
core/state/trie_prefetcher_test.go, code is 80, comment is 20, blank is 14.
core/state_prefetcher.go, code is 49, comment is 37, blank is 13.
core/state_processor.go, code is 87, comment is 45, blank is 24.
core/state_processor_test.go, code is 283, comment is 58, blank is 22.
core/state_transition.go, code is 231, comment is 101, blank is 40.
core/tx_cacher.go, code is 57, comment is 36, blank is 12.
core/tx_journal.go, code is 111, comment is 44, blank is 27.
core/tx_list.go, code is 384, comment is 196, blank is 73.
core/tx_list_test.go, code is 38, comment is 22, blank is 12.
core/tx_noncer.go, code is 43, comment is 28, blank is 16.
core/tx_pool.go, code is 1256, comment is 412, blank is 209.
core/tx_pool_test.go, code is 1930, comment is 320, blank is 331.
core/types.go, code is 13, comment is 29, blank is 9.
core/types/access_list_tx.go, code is 78, comment is 32, blank is 14.
core/types/block.go, code is 264, comment is 83, blank is 64.
core/types/block_export.go, code is 77, comment is 1, blank is 15.
core/types/block_specimen.go, code is 64, comment is 0, blank is 22.
core/types/block_test.go, code is 273, comment is 31, blank is 40.
core/types/bloom9.go, code is 95, comment is 38, blank is 27.
core/types/bloom9_test.go, code is 120, comment is 19, blank is 17.
core/types/dynamic_fee_tx.go, code is 73, comment is 22, blank is 11.
core/types/gen_access_tuple.go, code is 32, comment is 3, blank is 8.
core/types/gen_account_rlp.go, code is 20, comment is 3, blank is 4.
core/types/gen_header_json.go, code is 130, comment is 3, blank is 11.
core/types/gen_header_rlp.go, code is 49, comment is 3, blank is 4.
